iter	Passed	Remaining
313	209	457
314	210	456
315	211	458
316	212	458
317	213	458
318	214	457
319	215	457
320	215	456
321	216	455
322	217	454
323	217	454
324	218	453
325	218	452
326	219	451
327	220	451
328	220	450
329	221	449
330	222	448
331	222	448
332	223	447
333	223	446
334	226	448
335	227	449
336	228	450
337	229	449
338	231	451
339	232	451
340	233	452
341	234	451
342	235	450
343	237	453
344	239	454
345	240	454
346	241	455
347	242	454
348	244	456
349	245	456
350	246	456
351	247	455
352	247	454
353	248	453
354	249	452
355	249	451
356	250	450
357	250	449
358	251	448
359	252	448
360	252	447
361	253	446
362	253	445
363	254	444
364	256	446
365	257	445
366	257	444
367	258	443
368	259	443
369	259	442
370	260	441
371	261	440
372	261	440
373	262	439
374	262	438
375	263	437
376	264	436
377	264	435
378	265	434
379	266	434
380	266	433
381	267	432
382	268	433
383	269	432
384	270	431
385	270	430
386	271	429
387	272	429
388	272	428
389	273	427
390	274	426
391	274	426
392	275	425
393	275	424
394	276	423
395	277	422
396	277	422
397	279	423
398	280	422
399	281	421
400	281	420
401	282	419
402	282	419
403	283	418
404	284	417
405	284	416
406	285	415
407	286	415
408	287	414
409	287	414
410	288	413
411	288	412
412	289	411
413	290	410
414	290	410
415	291	409
416	292	408
417	292	407
418	293	406
419	294	406
420	294	405
421	295	404
422	295	403
423	296	402
424	297	402
425	297	401
426	298	400
427	299	399
428	299	399
429	300	398
430	301	397
431	301	396
432	302	396
433	303	395
434	303	394
435	304	393
436	304	392
437	305	392
438	306	391
439	306	390
440	307	390
441	308	389
442	309	388
443	309	387
444	310	387
445	310	386
446	311	385
447	312	384
448	312	383
449	313	383
450	314	382
451	314	381
452	315	380
453	316	380
454	316	379
455	317	378
456	318	377
457	318	377
458	319	376
459	319	375
460	320	374
461	321	374
462	321	373
463	322	372
464	323	371
465	323	371
466	324	370
467	324	369
468	325	368
469	326	367
470	326	366
471	327	366
472	328	365
473	328	364
474	329	364
475	329	363
476	330	362
477	331	361
478	331	360
479	332	360
480	333	359
481	333	358
482	334	358
483	335	357
484	335	356
485	336	355
486	337	355
487	337	354
488	338	353
489	338	352
490	339	351
491	340	351
492	340	350
493	341	349
494	341	348
495	342	348
496	343	347
497	343	346
498	344	345
499	345	345
500	345	344
501	346	343
502	346	342
503	347	341
504	348	341
505	348	340
506	349	339
507	350	339
508	350	338
509	351	337
510	352	336
511	352	336
512	353	335
513	354	334
514	354	334
515	355	333
516	356	332
517	356	331
518	357	331
519	357	330
520	358	329
521	359	328
522	359	328
523	360	327
524	360	326
525	361	325
526	362	325
527	362	324
528	363	323
529	364	322
530	364	322
531	365	321
532	366	321
533	367	320
534	367	319
535	368	318
536	368	318
537	369	317
538	370	316
539	370	315
540	371	315
541	372	314
542	372	313
543	373	312
544	373	312
545	374	311
546	375	310
547	375	309
548	376	309
549	376	308
550	377	307
551	378	306
552	378	306
553	379	305
554	380	304
555	380	304
556	381	303
557	382	302
558	382	301
559	383	301
560	384	300
561	384	299
562	385	299
563	386	298
564	386	297
565	387	296
566	387	296
567	388	295
568	389	294
569	389	294
570	390	293
571	391	292
572	391	291
573	392	291
574	392	290
575	393	289
576	394	289
577	394	288
578	395	287
579	396	286
580	396	286
581	397	285
582	398	284
583	398	283
584	399	283
585	399	282
586	400	281
587	401	281
588	401	280
589	402	279
590	402	278
591	403	278
592	404	277
593	404	276
